"longitude","latitude","sst_celsius"
7.8,43.4,15
7.8,43.4,14.6
7.8,43.4,13.9
7.8,43.4,13.6
7.8,43.4,13.4
7.8,43.4,13.8
7.8,43.4,13.5
7.8,43.4,13
7.8,43.4,14
7.8,43.4,13.9
7.8,43.4,13.3
7.8,43.4,13.7
7.8,43.4,13.7
7.8,43.4,13.6
7.8,43.4,13.8
7.8,43.4,13.7
7.8,43.4,13.7
7.8,43.4,13.5
7.8,43.4,13.2
7.8,43.4,12.8
7.8,43.4,13.2
7.8,43.4,13.9
7.8,43.4,13.7
7.8,43.4,13.7
7.8,43.4,13.3
7.8,43.4,13.3
7.8,43.4,13.4
7.8,43.4,13.7
7.8,43.4,13.6
7.8,43.4,13.5
7.8,43.4,13.3
7.8,43.4,14.1
7.8,43.4,14.4
7.8,43.4,14.1
7.8,43.4,13.7
7.8,43.4,14
7.8,43.4,14
7.8,43.4,13.6
7.8,43.4,13.8
7.8,43.4,13.6
7.8,43.4,13.7
7.8,43.4,13.8
7.8,43.4,13.9
7.8,43.4,13.7
7.8,43.4,14
7.8,43.4,14
7.8,43.4,13.9
7.8,43.4,14
7.8,43.4,13.9
7.8,43.4,14
7.8,43.4,14
7.8,43.4,14.1
7.8,43.4,14.1
7.8,43.4,13.7
7.8,43.4,13.6
7.8,43.4,13.7
7.8,43.4,14
7.8,43.4,13.8
7.8,43.4,13.6
7.8,43.4,13.4
7.8,43.4,13.3
7.8,43.4,13.2
7.8,43.4,12.9
7.8,43.4,12.7
7.8,43.4,12.8
7.8,43.4,12.7
7.8,43.4,12.9
7.8,43.4,12.9
7.8,43.4,12.8
7.8,43.4,13
7.8,43.4,13.1
7.8,43.4,12.7
7.8,43.4,12.5
7.8,43.4,12.8
7.8,43.4,13.2
7.8,43.4,13
7.8,43.4,13.1
7.8,43.4,13.6
7.8,43.4,13.7
7.8,43.4,14.3
7.8,43.4,14.3
7.8,43.4,14.4
7.8,43.4,14.2
7.8,43.4,13.3
7.8,43.4,14
7.8,43.4,14.3
7.8,43.4,14.2
7.8,43.4,14.3
7.8,43.4,14.5
7.8,43.4,14.4
7.8,43.4,14.2
7.8,43.4,14.3
7.8,43.4,14.3
7.8,43.4,14.3
7.8,43.4,14.2
7.8,43.4,14.3
7.8,43.4,14.3
7.8,43.4,14.2
7.8,43.4,14.3
7.8,43.4,14.1
7.8,43.4,14.2
7.8,43.4,14
7.8,43.4,14
7.8,43.4,13.8
7.8,43.4,13.9
7.8,43.4,14
7.8,43.4,13.8
7.8,43.4,14
7.8,43.4,14.1
7.8,43.4,14
7.8,43.4,13.7
7.8,43.4,13.3
7.8,43.4,13.1
4.7,42.1,16
4.7,42.1,16.1
